moviename,sales,budget
Avatar,3415079449200.0,284400000000.0
Avengers: Endgame,3357360676800.0,480000000000.0
Titanic,2649583854000.0,240000000000.0
Star Wars Ep. VII: The Force Awakens,2477538980400.0,367200000000.0
Avengers: Infinity War,2458031704800.0,360000000000.0
Jurassic World,2003975960400.0,258000000000.0
The Lion King,1985240910000.0,312000000000.0
Spider-Man: No Way Home,1845938836800.0,240000000000.0
The Avengers,1818120253200.0,270000000000.0
Avengers: Age of Ultron,1674380374800.0,438000000000.0
Black Panther,1603793185200.0,240000000000.0
Star Wars Ep. VIII: The Last Jedi,1597962169200.0,314400000000.0
Incredibles 2,1491366430800.0,240000000000.0
The Fate of the Furious,1484044555200.0,300000000000.0
Captain America: Civil War,1382302225200.0,300000000000.0
Transformers: Age of Extinction,1324864886400.0,252000000000.0
The Dark Knight Rises,1298673728400.0,276000000000.0
Star Wars: The Rise of Skywalker,1287418184400.0,330000000000.0
Pirates of the Caribbean: Dead Man’s Chest,1279415670000.0,270000000000.0
Rogue One: A Star Wars Story,1266162717600.0,240000000000.0
Pirates of the Caribbean: On Stranger Tides,1254856562400.0,454800000000.0
Finding Dory,1230007350000.0,240000000000.0
Pirates of the Caribbean: At World’s End,1153195790400.0,360000000000.0
The Hobbit: The Desolation of Smaug,1151230123200.0,300000000000.0
The Hobbit: The Battle of the Five Armies,1128467469600.0,300000000000.0
Harry Potter and the Half-Blood Prince,1115293282800.0,300000000000.0
Spider-Man 3,1073832276000.0,309600000000.0
Spectre,1055400912000.0,360000000000.0
Batman v Superman: Dawn of Justice,1046874109200.0,315600000000.0
Transformers: Revenge of the Fallen,1003823638800.0,252000000000.0
Pirates of the Caribbean: Dead Men Tell No Tales,953834152800.0,276000000000.0
No Time to Die,924873296400.0,300000000000.0
The Amazing Spider-Man,909468320400.0,264000000000.0
Man of Steel,801599421600.0,270000000000.0
Justice League,787134250800.0,360000000000.0
Men in Black 3,785056182000.0,258000000000.0
Transformers: The Last Knight,723472008000.0,260400000000.0
Quantum of Solace,710030493600.0,276000000000.0
Tangled,701879782800.0,312000000000.0
King Kong,660620828400.0,248400000000.0
Star Wars Ep. VI: Return of the Jedi,570127412400.0,39000000000.0
X-Men: The Last Stand,551113135200.0,252000000000.0
Django Unchained,539809879200.0,120000000000.0
The Chronicles of Narnia: Prince Caspian,500809545600.0,270000000000.0
Solo: A Star Wars Story,471781616400.0,330000000000.0
Superman Returns,469297430400.0,278400000000.0
The Wolf of Wall Street,467902683600.0,120000000000.0
1917,444724054800.0,120000000000.0
The Golden Compass,440715069600.0,246000000000.0
True Lies,438360000000.0,120000000000.0
Tenet,434941148400.0,246000000000.0
Deep Impact,419357596800.0,96000000000.0
Alvin and the Chipmunks: Chipwrecked,418906227600.0,96000000000.0
National Treasure,397588092000.0,120000000000.0
The Hunchback of Notre Dame,390600000000.0,120000000000.0
Robin Hood,386950807200.0,252000000000.0
Battleship,376173260400.0,264000000000.0
The Expendables 2,374375107200.0,120000000000.0
Little Fockers,372780688800.0,120000000000.0
Shutter Island,359354138400.0,96000000000.0
Bridesmaids,347558427600.0,39000000000.0
John Carter,339333720000.0,316440000000.0
The Tourist,334477642800.0,120000000000.0
American Gangster,321582547200.0,120000000000.0
Something's Gotta Give,320022290400.0,96000000000.0
Epic,315353329200.0,120000000000.0
Robots,312763525200.0,96000000000.0
The Lone Ranger,312002538000.0,270000000000.0
Space Jam,300216460800.0,96000000000.0
The Peanuts Movie,300109932000.0,118800000000.0
Eragon,299385738000.0,120000000000.0
Grown Ups 2,296428569600.0,96000000000.0
Hercules,292066336800.0,120000000000.0
Face/Off,289440000000.0,96000000000.0
The Day the Earth Stood Still,284844420000.0,96000000000.0
Cloudy with a Chance of Meatballs,284193212400.0,120000000000.0
Eraser,281280000000.0,120000000000.0
Get Smart,272087299200.0,96000000000.0
Con Air,268941087600.0,96000000000.0
Elf,266813625600.0,38400000000.0
Bedtime Stories,265762722000.0,96000000000.0
Geostorm,264955210800.0,120000000000.0
Just Go With It,257969943600.0,96000000000.0
Smallfoot,256418487600.0,96000000000.0
Lemony Snicket's A Series of Unfortunate Events,255547228800.0,120000000000.0
End of Days,254432370000.0,120000000000.0
Fury,252378817200.0,96000000000.0
Moonraker,252360000000.0,37200000000.0
The Expendables 3,251353653600.0,120000000000.0
Yogi Bear,245729628000.0,96000000000.0
The LEGO Movie 2: The Second Part,228157243200.0,118800000000.0
Road to Perdition,220025416800.0,96000000000.0
Daredevil,219339021600.0,96000000000.0
Déjà Vu,217246339200.0,96000000000.0
Eagle Eye,216702310800.0,96000000000.0
The Haunting,216226686000.0,96000000000.0
Flubber,213592561200.0,96000000000.0
Blood Diamond,205653499200.0,120000000000.0
The Other Guys,205123764000.0,120000000000.0
Zookeeper,204966630000.0,96000000000.0
The Emperor's New Groove,203556687600.0,120000000000.0
Four Christmases,201973869600.0,96000000000.0
Cold Mountain,198208690800.0,96000000000.0
Spies in Disguise,198166177200.0,120000000000.0
"Six Days, Seven Nights",197760000000.0,96000000000.0
The Grand Budapest Hotel,[phone].0,[phone].0
Flight,[phone].0,[phone].0
The Pink Panther,[phone].0,96000000000.0
Daylight,190689948000.0,96000000000.0
The Book of Eli,190500980400.0,96000000000.0
Phenomenon,182443658400.0,38400000000.0
Swordfish,176496495600.0,96000000000.0
Surf’s Up,174474894000.0,120000000000.0
Conspiracy Theory,171340461600.0,96000000000.0
The Legend of Zorro,169770403200.0,96000000000.0
Source Code,168514198800.0,38400000000.0
Legend of the Guardians: The Owls of Ga'Hoole,167660060400.0,120000000000.0
Lost In Space,163256780400.0,96000000000.0
Ad Astra,162518422800.0,96000000000.0
Bewitched,157391167200.0,96000000000.0
Midway,152194875600.0,120000000000.0
Point Break,152045509200.0,120000000000.0
This is the End,151846940400.0,38400000000.0
Walking with Dinosaurs,148042610400.0,96000000000.0
Starship Troopers,145320000000.0,120000000000.0
Surrogates,143602020000.0,96000000000.0
Snow Dogs,140277633600.0,38400000000.0
Wonder Park,138134541600.0,120000000000.0
The Reader,135557850000.0,39000000000.0
Spirit: Stallion of the Cimarron,127818372000.0,96000000000.0
Mr. Holland’s Opus,127539124800.0,37200000000.0
The Brothers Grimm,126359565600.0,96000000000.0
Transcendence,123647109600.0,120000000000.0
Vacation,122767800000.0,37200000000.0
Mars Attacks!,121645220400.0,96000000000.0
The Good Shepherd,120453925200.0,96000000000.0
Nacho Libre,119155754400.0,38400000000.0
Where the Wild Things Are,118948387200.0,120000000000.0
The Wild,118812800400.0,96000000000.0
The Time Machine,118780308000.0,96000000000.0
Evolution,118010318400.0,96000000000.0
Jin líng shí san chai,117872420400.0,120000000000.0
Green Zone,117027624000.0,120000000000.0
42,116964841200.0,37200000000.0
The Stepford Wives,115380578400.0,120000000000.0
The Manchurian Candidate,115363046400.0,96000000000.0
Peter Pan,114306582000.0,120000000000.0
1941,113850000000.0,38400000000.0
Treasure Planet,110160000000.0,120000000000.0
I Feel Pretty,109732914000.0,38400000000.0
In the Heart of the Sea,107631970800.0,120000000000.0
Stigmata,107330078400.0,38400000000.0
The Transporter 2,106774149600.0,38400000000.0
Apocalypse Now,103090438800.0,37800000000.0
Mortal Engines,102576325200.0,120000000000.0
Men of Honor,98807379600.0,38400000000.0
"Big Mommas: Like Father, Like Son",98798940000.0,38400000000.0
Catwoman,98493655200.0,120000000000.0
Dragon Wars: D-War,95898433200.0,38400000000.0
The Number 23,93111800400.0,38400000000.0
Cats,90583621200.0,120000000000.0
What Dreams May Come,85782051600.0,96000000000.0
Takers,84704721600.0,38400000000.0
Fantasia 2000 (Theatrical Release),83542360800.0,96000000000.0
Land of the Lost,83458369200.0,120000000000.0
Thirteen Days,79865456400.0,96000000000.0
A History of Violence,73773356400.0,38400000000.0
Bombshell,73685272800.0,38400000000.0
Son of the Mask,71902106400.0,120000000000.0
Scrooged,71340955200.0,38400000000.0
Little Nicky,69924469200.0,96000000000.0
La ch'tite famille,66735673200.0,37680000000.0
Arachnophobia,63849816000.0,37200000000.0
West Side Story,63763310400.0,120000000000.0
Mighty Joe Young,60758444400.0,96000000000.0
Isn’t it Romantic,58549424400.0,37200000000.0
The Big Wedding,58111165200.0,39000000000.0
Going the Distance,52324788000.0,38400000000.0
Dreamer: Inspired by a True Story,47398032000.0,38400000000.0
Criminal,46525514400.0,37800000000.0
Alive,43559604000.0,38400000000.0
Bad Times at the El Royale,37414730400.0,38400000000.0
The Last Duel,36125284800.0,120000000000.0
Laws of Attraction,35927509200.0,38400000000.0
The Incredible Burt Wonderstone,32871130800.0,38400000000.0
Chaos Walking,32331624000.0,120000000000.0
Wanderlust,28991920800.0,39000000000.0
The Quick and the Dead,22262952000.0,38400000000.0
Repo Men,21834285600.0,38400000000.0
Bringing Out The Dead,19968252000.0,38400000000.0
The Adventures of Pluto Nash,8513994000.0,120000000000.0
The Good German,8013639600.0,38400000000.0
Bogus,5228887200.0,38400000000.0
Cats Don't Dance,4306322400.0,38400000000.0
Cradle Will Rock,3479964000.0,38400000000.0
The Young and Prodigious T.S. Spivet,429224400.0,39600000000.0
Freaks of Nature,85149600.0,39600000000.0
George and the Dragon,0.0,38400000000.0
The Batman,0.0,120000000000.0
Artemis Fowl,0.0,120000000000.0
