moviename,openingdate,sales,attendance,screen,playcount,country,country_label,director,genre,genre_label,actor,filmrank,filmrank_label,openingmonth
극한직업,2019-01-23,139651845516,16265618,2003,292584,domestic,0,6834886,comedy,0,3,PG 15,0,1
명량,2014-07-30,135748398910,17613682,1587,188611,domestic,0,8982706,etc,1,3,PG 12,1,7
베테랑,2015-08-05,105168155250,13414009,1115,199231,domestic,0,7576385,action,2,3,PG 15,0,8
신과함께-인과 연,2018-08-01,102666146909,12274996,2235,179981,domestic,0,6491963,fantasy,3,3,PG 12,1,8
택시운전사,2017-08-02,95853645649,12186327,1906,184075,domestic,0,6849425,drama,4,3,PG 15,0,8
도둑들,2012-07-25,93664808500,12983178,1091,155392,domestic,0,12983178,crime,5,3,PG 15,0,7
부산행,2016-07-20,93178283048,11565479,1788,151315,domestic,0,5455944,action,2,3,PG 15,0,7
7번방의 선물,2013-01-23,91431914670,12811206,866,166815,domestic,0,4590240,comedy,0,3,PG 15,0,1
"광해, 왕이 된 남자",2012-09-13,88899448769,12319390,1001,203400,domestic,0,6423698,drama,4,3,PG 15,0,9
엑시트,2019-07-31,79232012162,9426011,1660,202223,domestic,0,9426011,action,2,2,PG 12,1,7
검사외전,2016-02-03,77320403264,9707581,1812,153532,domestic,0,9707581,crime,5,2,PG 15,0,2
트랜스포머 3,2011-06-29,74840681500,7784743,1409,124450,abroad,1,5231726,sf,7,3,PG 12,1,6
국제시장,2014-12-17,69841376134,8915904,1044,149061,domestic,0,8915904,drama,4,3,PG 12,1,12
설국열차,2013-08-01,67010087500,9349993,1128,124823,domestic,0,4788931,sf,7,3,PG 15,0,8
해적: 바다로 간 산적,2014-08-06,66370682706,8666046,910,133350,domestic,0,5951226,adventure,8,2,PG 12,1,8
관상,2013-09-11,66005427500,9134581,1240,125073,domestic,0,9134581,drama,4,3,PG 15,0,9
공조,2017-01-18,63783051326,7817618,1392,142989,domestic,0,4289071,action,2,3,PG 15,0,1
수상한 그녀,2014-01-22,62705348249,8657982,1027,136975,domestic,0,5723297,comedy,0,3,PG 15,0,1
내부자들,2015-11-19,56465665657,7055332,1129,152265,domestic,0,2977866,crime,5,3,X_rated,3,11
럭키,2016-10-13,56444461256,6975290,1234,155977,domestic,0,4078625,comedy,0,3,PG 15,0,10
미션 임파서블: 폴아웃,2018-07-25,55888375112,6584915,1957,101374,abroad,1,6355701,action,2,3,PG 15,0,7
최종병기 활,2011-08-10,55827861500,7470633,615,130054,domestic,0,7470633,action,2,3,PG 15,0,8
인천상륙작전,2016-07-27,55101410303,7049643,1049,97019,domestic,0,5189983,etc,1,3,PG 15,0,7
써니,2011-05-04,54035565100,7362657,546,149135,domestic,0,7362657,drama,4,3,PG 15,0,5
베를린,2013-01-30,52355568637,7166290,894,111744,domestic,0,7166290,drama,4,3,PG 12,1,1
군함도,2017-07-26,50510565168,6592151,2027,108775,domestic,0,7576385,action,2,3,PG 15,0,7
은밀하게 위대하게,2013-06-05,48700887413,6959083,1341,117461,domestic,0,6959083,action,2,3,PG 15,0,6
미션 임파서블: 로그네이션,2015-07-30,48547353607,6126488,1202,89682,abroad,1,6355701,action,2,3,PG 15,0,7
신과함께-죄와 벌,2017-12-20,47355583705,5872007,1644,121961,domestic,0,6491963,fantasy,3,3,PG 12,1,12
아저씨,2010-08-04,47101332000,6178248,501,109853,domestic,0,2347992,action,2,2,X_rated,3,8
늑대소년,2012-10-31,46590107000,6654390,854,109069,domestic,0,2833113,romance,10,2,PG 15,0,10
안시성,2018-09-19,46335334026,5440186,1540,110439,domestic,0,2450084,action,2,3,PG 12,1,9
연평해전,2015-06-24,45563228330,6043784,1013,114450,domestic,0,6043784,drama,4,3,PG 12,1,6
덕혜옹주,2016-08-03,44393828109,5599229,964,97312,domestic,0,3317126,etc,1,2,PG 12,1,8
청년경찰,2017-08-09,44381150516,5653270,1102,118544,domestic,0,5653270,action,2,2,PG 15,0,8
완벽한 타인,2018-10-31,44350807074,5293435,1325,143055,domestic,0,4571493,drama,4,3,PG 15,0,10
쿵푸팬더 2,2011-05-26,44298708500,5062720,948,101338,abroad,1,4523766,animation,6,6,G_rated,2,5
트랜스포머: 사라진 시대,2014-06-25,44012752845,5295836,1602,107875,abroad,1,5231726,sf,7,3,PG 12,1,6
더 킹,2017-01-18,43488814535,5317693,1310,107983,domestic,0,5317693,etc,1,2,PG 15,0,1
독전,2018-05-22,43485551113,5063684,1532,140007,domestic,0,2710049,crime,5,3,PG 15,0,5
1987,2017-12-27,42915772108,5290310,1122,110607,domestic,0,3842381,drama,4,3,PG 15,0,12
공작,2018-08-08,42788851176,4974520,1317,99001,domestic,0,2738003,crime,5,3,PG 15,0,8
검은 사제들,2015-11-05,42405282092,5442128,1109,131155,domestic,0,5442128,fear,12,2,PG 15,0,11
변호인,2013-12-18,41918383800,5687571,925,97261,domestic,0,2639183,drama,4,3,PG 15,0,12
남산의 부장들,2020-01-22,41225216650,4750345,1659,140051,domestic,0,2977866,drama,4,3,PG 15,0,1
봉오동 전투,2019-08-07,40588648538,4787538,1476,107030,domestic,0,3723063,action,2,3,PG 15,0,8
의형제,2010-02-04,40153729000,5416812,569,118243,domestic,0,6849425,action,2,2,PG 15,0,2
마스터,2016-12-21,39784641065,4935320,1501,70786,domestic,0,4935320,comedy,0,3,PG 15,0,12
숨바꼭질,2013-08-14,39602977500,5604103,779,88062,domestic,0,5604103,thriller,11,3,X_rated,3,8
나쁜 녀석들: 더 무비,2019-09-11,39560195124,4573902,1511,113938,domestic,0,2714941,crime,5,3,PG 15,0,9
히말라야,2015-12-16,39469775448,5129409,1095,81042,domestic,0,5951226,drama,4,2,PG 12,1,12
감시자들,2013-07-03,39380162179,5508017,949,100309,domestic,0,5508017,crime,5,3,PG 15,0,7
다만 악에서 구하소서,2020-08-05,38602260990,4357803,1998,193842,domestic,0,4357803,crime,5,3,PG 15,0,8
월드 워 Z,2013-06-20,38555356000,5237525,964,100823,abroad,1,2864863,drama,4,2,PG 15,0,6
완득이,2011-10-20,38526161500,5309928,629,117763,domestic,0,3154621,drama,4,2,PG 12,1,10
군도: 민란의 시대,2014-07-23,36988022499,4774931,1394,67237,domestic,0,4747401,action,2,2,PG 15,0,7
범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,36538823500,4719872,713,91889,domestic,0,4747401,crime,5,2,X_rated,3,2
조선명탐정 : 각시투구꽃의 비밀,2011-01-27,35841769500,4786259,634,84189,domestic,0,3700803,comedy,0,3,PG 12,1,1
도가니,2011-09-22,35566854800,4662822,756,88337,domestic,0,5723297,drama,4,2,X_rated,3,9
아가씨,2016-06-01,35211229991,4287839,1171,90365,domestic,0,4287839,thriller,11,3,X_rated,3,6
신세계,2013-02-21,34881330905,4682492,671,90580,domestic,0,3081633,crime,5,3,X_rated,3,2
바람과 함께 사라지다,2012-08-08,34614661161,4909937,694,78591,domestic,0,2773699,comedy,0,3,PG 12,1,8
내 아내의 모든 것,2012-05-17,34223620500,4598821,563,91773,domestic,0,1590719,romance,10,3,PG 15,0,5
판도라,2016-12-07,33955398164,4313864,1184,90758,domestic,0,4414848,drama,4,3,PG 12,1,12
반도,2020-07-15,33072531280,3812250,2575,199048,domestic,0,5455944,action,2,2,PG 15,0,7
암수살인,2018-10-03,32995138548,3789321,1177,126127,domestic,0,2060633,crime,5,2,PG 15,0,10
아이언맨 2,2010-04-29,32635195500,4425003,921,87665,abroad,1,3141537,sf,7,3,PG 12,1,4
타짜-신의 손,2014-09-03,32373120927,4015361,890,80584,domestic,0,2637086,drama,4,3,X_rated,3,9
연가시,2012-07-05,32175400664,4515833,759,71928,domestic,0,4414848,drama,4,3,PG 15,0,7
쿵푸팬더3,2016-01-28,31340798156,3984812,1365,97404,abroad,1,4523766,animation,6,3,G_rated,2,1
꾼,2017-11-22,31312029795,4018035,1314,117398,domestic,0,4018035,crime,5,3,PG 15,0,11
남한산성,2017-10-03,31225083792,3849087,1229,71101,domestic,0,5723297,drama,4,3,PG 15,0,10
국가부도의 날,2018-11-28,30845862137,3747952,1180,100804,domestic,0,2253073,drama,4,3,PG 12,1,11
조선명탐정 : 사라진 놉의 딸,2015-02-11,30456879428,3872015,825,80499,domestic,0,3700803,comedy,0,3,PG 12,1,2
82년생 김지영,2019-10-23,30298542310,3678156,1486,145441,domestic,0,3678156,drama,4,2,PG 12,1,10
건축학개론,2012-03-22,30222696000,4111068,593,106067,domestic,0,4111068,romance,10,3,PG 12,1,3
댄싱퀸,2012-01-18,30130775500,4058225,544,80987,domestic,0,5951226,comedy,0,2,PG 12,1,1
역린,2014-04-30,29894266890,3849552,1054,83296,domestic,0,4571493,drama,4,3,PG 15,0,4
돈,2019-03-20,28870244062,3389125,1431,120809,domestic,0,1917918,comedy,0,3,PG 15,0,3
신의 한 수,2014-07-03,28812027456,3566852,794,77109,domestic,0,2862144,crime,5,3,PG 15,0,7
박수건달,2013-01-09,28343986569,3893216,603,60585,domestic,0,3893216,comedy,0,3,PG 15,0,1
그것만이 내 세상,2018-01-17,27450805382,3419339,956,95431,domestic,0,2154087,comedy,0,3,PG 12,1,1
드래곤 길들이기,2010-05-20,27040606000,2562412,563,57264,abroad,1,2356796,animation,6,3,G_rated,2,5
끝까지 간다,2014-05-29,27007303900,3450305,645,84875,domestic,0,4289071,crime,5,2,PG 15,0,5
탐정: 리턴즈,2018-06-13,26909459678,3152872,1137,107907,domestic,0,2152990,comedy,0,3,PG 15,0,6
터미네이터 제니시스,2015-07-02,26556715129,3240370,1113,77590,abroad,1,3140129,action,2,3,PG 15,0,7
전우치,2009-12-23,26345113000,3611472,556,73175,domestic,0,3611472,drama,4,3,PG 15,0,12
부러진 화살,2012-01-18,25878629500,3451025,530,71560,domestic,0,2087528,drama,4,3,PG 15,0,1
아이 캔 스피크,2017-09-21,25526451186,3279296,1140,93012,domestic,0,2137558,drama,4,2,PG 12,1,9
이끼,2010-07-14,25437300500,3350303,740,58198,domestic,0,1989220,drama,4,4,X_rated,3,7
나우 유 씨 미 2,2016-07-13,25116690113,3100113,1200,56981,abroad,1,1875958,crime,5,3,PG 12,1,7
가장 보통의 연애,2019-10-02,24885803430,2924563,1073,111527,domestic,0,2924563,romance,10,2,PG 15,0,10
드래곤 길들이기 2,2014-07-23,23979935189,3000056,829,51924,abroad,1,2356796,animation,6,3,G_rated,2,7
포화속으로,2010-06-16,23831958600,3330324,742,80091,domestic,0,5189983,etc,1,6,PG 12,1,6
프리즌,2017-03-23,23790276987,2931897,1047,89024,domestic,0,2931897,adventure,8,3,PG 15,0,3
말모이,2019-01-09,23685091520,2812877,1203,87591,domestic,0,2812877,drama,4,2,PG 12,1,1
스물,2015-03-25,23563421686,3044811,926,100161,domestic,0,6834886,comedy,0,3,PG 15,0,3
타워,2012-12-25,22996601500,3166425,638,58869,domestic,0,3166425,thriller,11,3,X_rated,3,12
퀵,2011-07-20,22960890000,3125069,514,60714,domestic,0,3125069,action,2,3,PG 15,0,7
슈렉 포에버,2010-07-01,22809145100,2223851,561,51317,abroad,1,1360205,animation,6,3,G_rated,2,7
방자전,2010-06-02,22490024000,2985483,495,67562,domestic,0,2213728,drama,4,3,X_rated,3,6
극비수사,2015-06-18,22389535897,2860786,894,66211,domestic,0,1917958,drama,4,2,PG 15,0,6
표적,2014-04-30,22256769300,2841828,716,72255,domestic,0,1662172,action,2,3,PG 15,0,4
고지전,2011-07-20,21968557600,2945137,585,53738,domestic,0,6849425,etc,1,3,PG 15,0,7
친구 2,2013-11-14,21795237513,2969900,968,69856,domestic,0,1917958,etc,1,3,X_rated,3,11
목격자,2018-08-15,21737061097,2524720,1021,71403,domestic,0,2524720,thriller,11,3,X_rated,3,8
하모니,2010-01-28,21641750000,3018131,384,77723,domestic,0,2368826,drama,4,3,PG 12,1,1
레드: 더 레전드,2013-07-18,21511371970,3004649,739,55733,abroad,1,3004649,action,2,3,PG 15,0,7
트랜스포머: 최후의 기사,2017-06-21,21501959228,2614601,1739,87234,abroad,1,5231726,action,2,3,PG 12,1,6
곤지암,2018-03-28,21442194144,2675575,1124,88477,domestic,0,2675575,fear,12,3,PG 15,0,3
살인자의 기억법,2017-09-06,21375287492,2658589,1064,88686,domestic,0,3723063,crime,5,3,PG 15,0,9
부당거래,2010-10-28,20996302500,2722996,502,69703,domestic,0,7576385,crime,5,3,X_rated,3,10
보안관,2017-05-03,20844488409,2588628,1091,63709,domestic,0,2588628,crime,5,3,PG 15,0,5
지금 만나러 갑니다,2018-03-14,20800916128,2602273,1191,97482,domestic,0,2602273,romance,10,2,PG 12,1,3
히트맨,2020-01-22,20614278000,2406232,1122,87782,domestic,0,2406232,comedy,0,3,PG 15,0,1
아수라,2016-09-28,20576226662,2594028,1278,68040,domestic,0,2594028,action,2,3,X_rated,3,9
증인,2019-02-13,20482789331,2534748,1047,89564,domestic,0,3154621,drama,4,2,PG 12,1,2
탐정 : 더 비기닝,2015-09-24,20463956973,2625686,764,54995,domestic,0,2317636,comedy,0,2,PG 15,0,9
내가 살인범이다,2012-11-08,20392266000,2729798,547,58409,domestic,0,1968939,action,2,2,X_rated,3,11
오싹한 연애,2011-12-01,20289813500,2777998,544,54630,domestic,0,2777998,romance,10,2,PG 12,1,12
조작된 도시,2017-02-09,20143992587,2515501,1019,62241,domestic,0,2515501,action,2,3,PG 15,0,2
사바하,2019-02-20,20007508194,2398519,1174,78096,domestic,0,2398519,mystery,9,3,PG 15,0,2
시라노; 연애조작단,2010-09-16,19838369000,2684783,415,77736,domestic,0,2137558,romance,10,3,PG 12,1,9
조선명탐정: 흡혈괴마의 비밀,2018-02-08,19822789764,2444136,1249,74953,domestic,0,3700803,adventure,8,3,PG 12,1,2
타짜: 원 아이드 잭,2019-09-11,19687029214,2229239,1429,66479,domestic,0,2229239,crime,5,3,X_rated,3,9
미션임파서블:고스트프로토콜,2011-12-15,19536876000,2533735,697,53514,abroad,1,1944199,action,2,2,PG 15,0,12
7광구,2011-08-04,19391653500,2242510,812,47346,domestic,0,2242510,sf,7,3,PG 15,0,8
후궁 : 제왕의 첩,2012-06-06,19330302500,2636320,624,69104,domestic,0,1520119,romance,10,3,X_rated,3,6
위험한 상견례,2011-03-31,19174920500,2595625,524,75068,domestic,0,1135495,romance,10,3,PG 15,0,3
나우 유 씨 미 : 마술사기단,2013-08-22,19146691869,2718227,691,54658,abroad,1,2718227,crime,5,3,PG 12,1,8
보스 베이비,2017-05-03,18936306704,2452245,1116,48379,abroad,1,1663938,animation,6,3,G_rated,2,5
브레이킹 던 part2,2012-11-15,18909583065,2654817,665,56995,abroad,1,1476866,drama,4,3,PG 15,0,11
신의 한 수: 귀수편,2019-11-07,18463776050,2157437,1246,82178,domestic,0,2862144,crime,5,3,PG 15,0,11
블라인드,2011-08-10,18390012500,2367942,404,49358,domestic,0,2367942,drama,4,3,PG 15,0,8
이웃사람,2012-08-22,18088462369,2434269,600,56752,domestic,0,2434269,thriller,11,3,X_rated,3,8
의뢰인,2011-09-29,17797042500,2393086,522,58414,domestic,0,2393086,drama,4,3,PG 15,0,9
가문의 영광4 - 가문의 수난,2011-09-07,[phone],2368267,537,48432,domestic,0,2368267,comedy,0,3,PG 15,0,9
강남 1970,2015-01-21,17718699499,2192276,841,53304,domestic,0,1902415,action,2,3,X_rated,3,1
화이: 괴물을 삼킨 아이,2013-10-09,17695412795,2394453,817,59049,domestic,0,3842381,action,2,3,X_rated,3,10
장화신은 고양이,2012-01-12,17602643500,2080445,593,45451,abroad,1,2080445,animation,6,2,G_rated,2,1
악의 연대기,2015-05-14,17361815332,2192525,776,64351,domestic,0,2192525,crime,5,3,PG 15,0,5
협상,2018-09-19,17032133166,1967721,919,57926,domestic,0,1967721,crime,5,2,PG 15,0,9
백두산,2019-12-19,16921016530,1962407,1241,74413,domestic,0,1174169,drama,4,3,PG 12,1,12
굿바이 싱글,2016-06-29,16912706195,2108273,841,56380,domestic,0,2108273,comedy,0,3,PG 15,0,6
봉이 김선달,2016-07-06,16227052642,2051277,942,51418,domestic,0,2051277,comedy,0,3,PG 12,1,7
뷰티 인사이드,2015-08-20,16148479531,2053435,648,52618,domestic,0,2053435,romance,10,3,PG 12,1,8
논스톱,2014-02-27,16066549940,2084482,582,58217,abroad,1,2084482,action,2,2,PG 15,0,2
토르: 천둥의 신,2011-04-28,15985737000,1694562,496,45188,abroad,1,961906,fantasy,3,3,PG 12,1,4
#살아있다,2020-06-24,15968219900,1903992,1882,137073,domestic,0,1903992,drama,4,2,PG 15,0,6
마약왕,2018-12-19,15784724552,1813594,1297,41658,domestic,0,2977866,crime,5,3,X_rated,3,12
내부자들: 디 오리지널,2015-12-31,15742927260,1924720,838,45697,domestic,0,2977866,crime,5,3,X_rated,3,12
노아,2014-03-20,15514373500,2026594,952,56722,abroad,1,2026594,animation,6,3,G_rated,2,3
초능력자,2010-11-10,15374489000,2130606,612,58000,domestic,0,2130606,sf,7,3,PG 15,0,11
쩨쩨한 로맨스,2010-12-01,15338827000,2009586,450,46199,domestic,0,2317636,romance,10,2,X_rated,3,12
뺑반,2019-01-30,15224305848,1826912,1285,47215,domestic,0,1649509,crime,5,3,PG 15,0,1
몽타주,2013-05-16,15002458500,2095592,544,53195,domestic,0,2095592,thriller,11,3,PG 15,0,5
이클립스,2010-07-07,14945720000,2069246,535,46355,abroad,1,2069246,fantasy,3,3,PG 12,1,7
오늘의 연애,2015-01-14,14924654487,1891993,709,47237,domestic,0,1891993,romance,10,3,PG 15,0,1
담보,2020-09-29,14748867550,1719521,1342,110260,domestic,0,2368826,drama,4,3,PG 12,1,9
마당을 나온 암탉,2011-07-28,14668226000,2201273,363,39224,domestic,0,2201273,animation,6,3,G_rated,2,7
강철비2: 정상회담,2020-07-29,14661646110,1791533,2137,106658,domestic,0,2639183,drama,4,3,PG 15,0,7
남자가 사랑할 때,2014-01-22,14510222300,1979311,531,41123,domestic,0,1979311,drama,4,2,PG 15,0,1
지.아이.조 2,2013-03-28,14457048500,1855917,766,62627,abroad,1,1875958,action,2,3,PG 15,0,3
용의자,2013-12-24,14408028500,1954586,618,42310,domestic,0,1753320,drama,4,3,PG 12,1,12
삼진그룹 영어토익반,2020-10-21,13981414470,1571286,1615,139275,domestic,0,955734,drama,4,3,PG 12,1,10
악마를 보았다,2010-08-12,13919416500,1817063,490,42721,domestic,0,4658741,crime,5,2,X_rated,3,8
라스트 에어벤더,2010-08-19,13854892500,1371164,399,32416,abroad,1,1012844,fantasy,3,3,G_rated,2,8
해결사,2010-09-09,13844624000,1843404,525,59325,domestic,0,1843404,action,2,2,PG 15,0,9
걸캅스,2019-05-09,13812802134,1629528,973,63163,domestic,0,1629528,comedy,0,2,PG 15,0,5
연애의 온도,2013-03-21,13798864446,1865195,567,57847,domestic,0,1240838,romance,10,2,X_rated,3,3
도굴,2020-11-04,13764680410,1523514,1635,133284,domestic,0,1523514,crime,5,3,PG 12,1,11
글러브,2011-01-20,13756104000,1887731,605,44725,domestic,0,1989220,drama,4,3,G_rated,2,1
아이들...,2011-02-17,13579712500,1867849,504,41515,domestic,0,1867849,crime,5,3,PG 15,0,2
쎄시봉,2015-02-05,13571515911,1715370,829,51744,domestic,0,2137558,romance,10,3,PG 15,0,2
나의 PS 파트너,2012-12-06,13548606616,1786831,552,37625,domestic,0,1363183,romance,10,2,X_rated,3,12
코리아,2012-05-03,13448848500,1872681,537,49679,domestic,0,1753842,drama,4,2,PG 12,1,5
창궐,2018-10-25,13275772490,1599290,1351,60687,domestic,0,4289071,action,2,2,PG 15,0,10
성난황소,2018-11-22,13236490737,1593386,1010,48932,domestic,0,1593386,crime,5,2,PG 15,0,11
러브픽션,2012-02-29,13200412500,1726202,617,44130,domestic,0,1726202,romance,10,2,PG 15,0,2
터보,2013-07-25,13116737000,1924414,634,28783,abroad,1,1924414,animation,6,3,G_rated,2,7
스타트렉 다크니스,2013-05-30,12964828000,1605271,607,40504,abroad,1,1346973,action,2,3,PG 12,1,5
정직한 후보,2020-02-12,12854297030,1538038,1187,89425,domestic,0,1309893,comedy,0,3,PG 12,1,2
전설의 주먹,2013-04-10,12777314500,1744585,724,57593,domestic,0,1989220,action,2,3,X_rated,3,4
언터처블: 1%의 우정,2012-03-22,12735040000,1720472,454,48976,abroad,1,1720472,comedy,0,2,PG 12,1,3
평양성,2011-01-27,12684530500,1717566,483,41860,domestic,0,1424759,comedy,0,3,PG 12,1,1
임금님의 사건수첩,2017-04-26,12651193723,1635003,1054,53005,domestic,0,1753842,comedy,0,2,PG 12,1,4
마다가스카3 : 이번엔 서커스다!,2012-06-06,12521043500,1629799,564,34150,abroad,1,1571069,animation,6,3,G_rated,2,6
집으로 가는 길,2013-12-11,12373339745,1763231,740,39811,domestic,0,1763231,drama,4,2,PG 15,0,12
공범,2013-10-24,12333110882,1766285,611,51425,domestic,0,1766285,etc,1,3,PG 15,0,10
더 폰,2015-10-22,12309164568,1593694,794,53599,domestic,0,1593694,action,2,3,PG 15,0,10
두근두근 내 인생,2014-09-03,12291081634,1624601,629,40158,domestic,0,1624601,drama,4,3,PG 12,1,9
대호,2015-12-16,12104808332,1584168,892,39599,domestic,0,1584168,drama,4,3,X_rated,3,12
나의 특별한 형제,2019-05-01,12081618074,1478156,936,49927,domestic,0,1225293,drama,4,3,PG 12,1,5
그대를 사랑합니다,2011-02-17,12041827000,1645505,292,57869,domestic,0,1645505,drama,4,3,PG 15,0,2
파파로티,2013-03-14,11825934000,1716429,552,53601,domestic,0,1716429,drama,4,3,PG 15,0,3
하울링,2012-02-16,11765293500,1612554,550,44753,domestic,0,1902415,crime,5,2,PG 15,0,2
신들의 전쟁,2011-11-10,11726682000,1338411,525,46169,abroad,1,1338411,action,2,3,X_rated,3,11
해무(海霧),2014-08-13,11706782519,1475507,584,33490,domestic,0,1475507,drama,4,3,X_rated,3,8
피끓는 청춘,2014-01-22,11688382888,1676040,679,36082,domestic,0,1676040,comedy,0,3,PG 15,0,1
무적자,2010-09-16,11629780500,1546132,412,46186,domestic,0,1343677,action,2,3,PG 15,0,9
황해,2010-12-22,11524115000,1497242,618,23295,domestic,0,4188575,crime,5,3,X_rated,3,12
탐정 홍길동: 사라진 마을,2016-05-04,11516170845,1430885,764,41076,domestic,0,2833113,drama,4,2,PG 15,0,5
마다가스카의 펭귄,2014-12-31,11450482159,1512340,615,27171,abroad,1,1571069,animation,6,3,G_rated,2,12
골든슬럼버,2018-02-14,11412768798,1387508,833,42991,domestic,0,1387508,crime,5,3,PG 15,0,2
벤허,2016-09-14,11410860395,1400301,717,38941,abroad,1,872588,adventure,8,3,PG 12,1,9
인간중독,2014-05-14,11284912400,1441973,682,44057,domestic,0,2213728,drama,4,3,X_rated,3,5
용의자X,2012-10-18,11241013000,1552055,553,42989,domestic,0,1753320,drama,4,3,PG 12,1,10
클로젯,2020-02-05,10971962280,1270835,1197,71453,domestic,0,1270835,mystery,9,3,PG 15,0,2
새미의 어드벤쳐 2,2012-08-01,10856204000,1457380,486,26436,abroad,1,725482,animation,6,3,G_rated,2,8
브레이킹 던 part1,2011-11-30,10692564000,1459449,636,43060,abroad,1,1476866,drama,4,2,PG 15,0,11
특별시민,2017-04-26,10494768945,1362634,1154,46377,domestic,0,896785,drama,4,3,PG 15,0,4
궁합,2018-02-28,10478875438,1340117,966,52427,domestic,0,1340117,comedy,0,2,PG 12,1,2
장산범,2017-08-17,10341783083,1306438,711,34768,domestic,0,1306438,mystery,9,2,PG 15,0,8
퍼펙트맨,2019-10-02,10311352770,1240022,894,50055,domestic,0,1240022,comedy,0,2,PG 15,0,10
스윙키즈,2018-12-19,10308565602,1258811,984,32237,domestic,0,2637086,drama,4,3,PG 12,1,12
폼페이: 최후의 날,2014-02-20,10303127700,1373873,561,43288,abroad,1,845717,action,2,3,PG 15,0,2
스타트렉 비욘드,2016-08-17,10190375820,1157156,716,38199,abroad,1,1523348,action,2,3,PG 12,1,8
"힘을 내요, 미스터 리",2019-09-11,9930518906,1181960,990,41831,domestic,0,4078625,comedy,0,3,PG 12,1,9
특별수사: 사형수의 편지,2016-06-16,9929947065,1241899,691,39372,domestic,0,1241899,crime,5,3,PG 15,0,6
은교,2012-04-25,9918274444,1346359,521,41683,domestic,0,1295945,romance,10,3,X_rated,3,4
해빙,2017-03-01,9905406822,1204600,915,46227,domestic,0,1204600,thriller,11,3,PG 15,0,3
생일,[date-of-birth],9885147340,1197565,878,71797,domestic,0,1197565,drama,4,2,G_rated,2,4
헬로우 고스트,2010-12-22,9796273500,1356230,472,22865,domestic,0,1262896,comedy,0,3,PG 12,1,12
바람 바람 바람,2018-04-05,9784385375,1194229,985,57939,domestic,0,6834886,comedy,0,3,X_rated,3,4
차형사,2012-05-30,9752555296,1346754,433,39152,domestic,0,1346754,comedy,0,3,PG 15,0,5
악녀,2017-06-08,9739662144,1208081,685,46070,domestic,0,1968939,action,2,3,X_rated,3,6
시간이탈자,2016-04-13,9731838195,1202384,733,55075,domestic,0,1202384,thriller,11,3,PG 15,0,4
점박이:한반도의 공룡3D,2012-01-26,9681445500,1050852,457,22475,domestic,0,713082,animation,6,3,G_rated,2,1
